session_id,instrument,timeframe,bar_index,timestamp,action,position_before,position_after,price_reference,setup_label,reason_label,quality,note,key_used
e593f2247554,AG99,15m,0,2019-04-12 21:00:00,skip,0,0,3544.0,,,,,RIGHT
e593f2247554,AG99,15m,1,2019-04-12 21:15:00,short,0,-1,3541.0,,,,,DOWN
e593f2247554,AG99,15m,2,2019-04-12 21:30:00,short,-1,-1,3540.0,,,,,DOWN
e593f2247554,AG99,15m,3,2019-04-12 21:45:00,flat,-1,0,3544.0,,,,,LEFT
e593f2247554,AG99,15m,4,2019-04-12 22:00:00,long,0,1,3549.0,,,,,UP
e593f2247554,AG99,15m,5,2019-04-12 22:15:00,skip,1,1,3551.0,,,,,RIGHT
e593f2247554,AG99,15m,6,2019-04-12 22:30:00,skip,1,1,3551.0,,,,,RIGHT
e593f2247554,AG99,15m,7,2019-04-12 22:45:00,skip,1,1,3546.0,,,,,RIGHT
e593f2247554,AG99,15m,8,2019-04-12 23:00:00,skip,1,1,3545.0,,,,,RIGHT
e593f2247554,AG99,15m,9,2019-04-12 23:15:00,skip,1,1,3545.0,,,,,RIGHT
e593f2247554,AG99,15m,10,2019-04-12 23:30:00,skip,1,1,3546.0,,,,,RIGHT
e593f2247554,AG99,15m,11,2019-04-12 23:45:00,flat,1,0,3544.0,,,,,LEFT
e593f2247554,AG99,15m,12,2019-04-13 00:00:00,short,0,-1,3541.0,,,,,DOWN
e593f2247554,AG99,15m,13,2019-04-13 00:15:00,flat,-1,0,3543.0,,,,,LEFT
e593f2247554,AG99,15m,14,2019-04-13 00:30:00,skip,0,0,3541.0,,,,,RIGHT
e593f2247554,AG99,15m,15,2019-04-13 00:45:00,skip,0,0,3541.0,,,,,RIGHT
e593f2247554,AG99,15m,16,2019-04-13 01:00:00,skip,0,0,3543.0,,,,,RIGHT
e593f2247554,AG99,15m,17,2019-04-13 01:15:00,skip,0,0,3541.0,,,,,RIGHT
e593f2247554,AG99,15m,18,2019-04-13 01:30:00,skip,0,0,3544.0,,,,,RIGHT
e593f2247554,AG99,15m,19,2019-04-13 01:45:00,skip,0,0,3541.0,,,,,RIGHT
e593f2247554,AG99,15m,20,2019-04-13 02:00:00,skip,0,0,3540.0,,,,,RIGHT
e593f2247554,AG99,15m,21,2019-04-13 02:15:00,skip,0,0,3540.0,,,,,RIGHT
e593f2247554,AG99,15m,22,2019-04-13 02:30:00,skip,0,0,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,23,2019-04-15 09:00:00,skip,0,0,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,24,2019-04-15 09:15:00,short,0,-1,3525.0,,,,,DOWN
e593f2247554,AG99,15m,25,2019-04-15 09:30:00,skip,-1,-1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,26,2019-04-15 09:45:00,skip,-1,-1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,27,2019-04-15 10:00:00,skip,-1,-1,3524.0,,,,,RIGHT
e593f2247554,AG99,15m,28,2019-04-15 10:15:00,skip,-1,-1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,29,2019-04-15 10:30:00,skip,-1,-1,3521.0,,,,,RIGHT
e593f2247554,AG99,15m,30,2019-04-15 10:45:00,skip,-1,-1,3524.0,,,,,RIGHT
e593f2247554,AG99,15m,31,2019-04-15 11:00:00,skip,-1,-1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,32,2019-04-15 11:15:00,skip,-1,-1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,33,2019-04-15 11:30:00,skip,-1,-1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,34,2019-04-15 13:30:00,skip,-1,-1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,35,2019-04-15 13:45:00,skip,-1,-1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,36,2019-04-15 14:00:00,skip,-1,-1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,37,2019-04-15 14:15:00,skip,-1,-1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,38,2019-04-15 14:30:00,skip,-1,-1,3520.0,,,,,RIGHT
e593f2247554,AG99,15m,39,2019-04-15 14:45:00,skip,-1,-1,3519.0,,,,,RIGHT
e593f2247554,AG99,15m,40,2019-04-15 15:00:00,skip,-1,-1,3519.0,,,,,RIGHT
e593f2247554,AG99,15m,41,2019-04-15 21:00:00,skip,-1,-1,3510.0,,,,,RIGHT
e593f2247554,AG99,15m,42,2019-04-15 21:15:00,flat,-1,0,3513.0,,,,,LEFT
e593f2247554,AG99,15m,43,2019-04-15 21:30:00,flat,0,0,3513.0,,,,,LEFT
e593f2247554,AG99,15m,44,2019-04-15 21:45:00,flat,0,0,3510.0,,,,,LEFT
e593f2247554,AG99,15m,45,2019-04-15 22:00:00,skip,0,0,3513.0,,,,,RIGHT
e593f2247554,AG99,15m,46,2019-04-15 22:15:00,skip,0,0,3513.0,,,,,RIGHT
e593f2247554,AG99,15m,47,2019-04-15 22:30:00,skip,0,0,3514.0,,,,,RIGHT
e593f2247554,AG99,15m,48,2019-04-15 22:45:00,skip,0,0,3518.0,,,,,RIGHT
e593f2247554,AG99,15m,49,2019-04-15 23:00:00,skip,0,0,3520.0,,,,,RIGHT
e593f2247554,AG99,15m,50,2019-04-15 23:15:00,skip,0,0,3520.0,,,,,RIGHT
e593f2247554,AG99,15m,51,2019-04-15 23:30:00,skip,0,0,3524.0,,,,,RIGHT
e593f2247554,AG99,15m,52,2019-04-15 23:45:00,long,0,1,3532.0,,,,,UP
e593f2247554,AG99,15m,53,2019-04-16 00:00:00,skip,1,1,3531.0,,,,,RIGHT
e593f2247554,AG99,15m,54,2019-04-16 00:15:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,55,2019-04-16 00:30:00,skip,1,1,3531.0,,,,,RIGHT
e593f2247554,AG99,15m,56,2019-04-16 00:45:00,skip,1,1,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,57,2019-04-16 01:00:00,skip,1,1,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,58,2019-04-16 01:15:00,skip,1,1,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,59,2019-04-16 01:30:00,skip,1,1,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,60,2019-04-16 01:45:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,61,2019-04-16 02:00:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,62,2019-04-16 02:15:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,63,2019-04-16 02:30:00,skip,1,1,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,64,2019-04-16 09:00:00,skip,1,1,3529.0,,,,,RIGHT
e593f2247554,AG99,15m,65,2019-04-16 09:15:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,66,2019-04-16 09:30:00,skip,1,1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,67,2019-04-16 09:45:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,68,2019-04-16 10:00:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,69,2019-04-16 10:15:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,70,2019-04-16 10:30:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,71,2019-04-16 10:45:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,72,2019-04-16 11:00:00,skip,1,1,3520.0,,,,,RIGHT
e593f2247554,AG99,15m,73,2019-04-16 11:15:00,skip,1,1,3521.0,,,,,RIGHT
e593f2247554,AG99,15m,74,2019-04-16 11:30:00,skip,1,1,3520.0,,,,,RIGHT
e593f2247554,AG99,15m,75,2019-04-16 13:30:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,76,2019-04-16 13:45:00,skip,1,1,3521.0,,,,,RIGHT
e593f2247554,AG99,15m,77,2019-04-16 14:00:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,78,2019-04-16 14:15:00,skip,1,1,3527.0,,,,,RIGHT
e593f2247554,AG99,15m,79,2019-04-16 14:30:00,skip,1,1,3529.0,,,,,RIGHT
e593f2247554,AG99,15m,80,2019-04-16 14:45:00,skip,1,1,3529.0,,,,,RIGHT
e593f2247554,AG99,15m,81,2019-04-16 15:00:00,skip,1,1,3531.0,,,,,RIGHT
e593f2247554,AG99,15m,82,2019-04-16 21:00:00,skip,1,1,3518.0,,,,,RIGHT
e593f2247554,AG99,15m,83,2019-04-16 21:15:00,skip,1,1,3517.0,,,,,RIGHT
e593f2247554,AG99,15m,84,2019-04-16 21:30:00,flat,1,0,3516.0,,,,,LEFT
e593f2247554,AG99,15m,85,2019-04-16 21:45:00,long,0,1,3523.0,,,,,UP
e593f2247554,AG99,15m,86,2019-04-16 22:00:00,skip,1,1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,87,2019-04-16 22:15:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,88,2019-04-16 22:30:00,skip,1,1,3524.0,,,,,RIGHT
e593f2247554,AG99,15m,89,2019-04-16 22:45:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,90,2019-04-16 23:00:00,skip,1,1,3530.0,,,,,RIGHT
e593f2247554,AG99,15m,91,2019-04-16 23:15:00,skip,1,1,3528.0,,,,,RIGHT
e593f2247554,AG99,15m,92,2019-04-16 23:30:00,skip,1,1,3524.0,,,,,RIGHT
e593f2247554,AG99,15m,93,2019-04-16 23:45:00,skip,1,1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,94,2019-04-17 00:00:00,skip,1,1,3527.0,,,,,RIGHT
e593f2247554,AG99,15m,95,2019-04-17 00:15:00,skip,1,1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,96,2019-04-17 00:30:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,97,2019-04-17 00:45:00,skip,1,1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,98,2019-04-17 01:00:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,99,2019-04-17 01:15:00,skip,1,1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,100,2019-04-17 01:30:00,skip,1,1,3528.0,,,,,RIGHT
e593f2247554,AG99,15m,101,2019-04-17 01:45:00,skip,1,1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,102,2019-04-17 02:00:00,skip,1,1,3527.0,,,,,RIGHT
e593f2247554,AG99,15m,103,2019-04-17 02:15:00,skip,1,1,3528.0,,,,,RIGHT
e593f2247554,AG99,15m,104,2019-04-17 02:30:00,skip,1,1,3528.0,,,,,RIGHT
e593f2247554,AG99,15m,105,2019-04-17 09:00:00,skip,1,1,3526.0,,,,,RIGHT
e593f2247554,AG99,15m,106,2019-04-17 09:15:00,skip,1,1,3527.0,,,,,RIGHT
e593f2247554,AG99,15m,107,2019-04-17 09:30:00,skip,1,1,3529.0,,,,,RIGHT
e593f2247554,AG99,15m,108,2019-04-17 09:45:00,skip,1,1,3529.0,,,,,RIGHT
e593f2247554,AG99,15m,109,2019-04-17 10:00:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,110,2019-04-17 10:15:00,skip,1,1,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,111,2019-04-17 10:30:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,112,2019-04-17 10:45:00,skip,1,1,3531.0,,,,,RIGHT
e593f2247554,AG99,15m,113,2019-04-17 11:00:00,skip,1,1,3531.0,,,,,RIGHT
e593f2247554,AG99,15m,114,2019-04-17 11:15:00,skip,1,1,3530.0,,,,,RIGHT
e593f2247554,AG99,15m,115,2019-04-17 11:30:00,skip,1,1,3529.0,,,,,RIGHT
e593f2247554,AG99,15m,116,2019-04-17 13:30:00,skip,1,1,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,117,2019-04-17 13:45:00,skip,1,1,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,118,2019-04-17 14:00:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,119,2019-04-17 14:15:00,skip,1,1,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,120,2019-04-17 14:30:00,skip,1,1,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,121,2019-04-17 14:45:00,skip,1,1,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,122,2019-04-17 15:00:00,skip,1,1,3531.0,,,,,RIGHT
e593f2247554,AG99,15m,123,2019-04-17 21:00:00,skip,1,1,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,124,2019-04-17 21:15:00,skip,1,1,3536.0,,,,,RIGHT
e593f2247554,AG99,15m,125,2019-04-17 21:30:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,126,2019-04-17 21:45:00,skip,1,1,3529.0,,,,,RIGHT
e593f2247554,AG99,15m,127,2019-04-17 22:00:00,skip,1,1,3528.0,,,,,RIGHT
e593f2247554,AG99,15m,128,2019-04-17 22:15:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,129,2019-04-17 22:30:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,130,2019-04-17 22:45:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,131,2019-04-17 23:00:00,skip,1,1,3524.0,,,,,RIGHT
e593f2247554,AG99,15m,132,2019-04-17 23:15:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,133,2019-04-17 23:30:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,134,2019-04-17 23:45:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,135,2019-04-18 00:00:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,136,2019-04-18 00:15:00,skip,1,1,3520.0,,,,,RIGHT
e593f2247554,AG99,15m,137,2019-04-18 00:30:00,skip,1,1,3520.0,,,,,RIGHT
e593f2247554,AG99,15m,138,2019-04-18 00:45:00,skip,1,1,3524.0,,,,,RIGHT
e593f2247554,AG99,15m,139,2019-04-18 01:00:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,140,2019-04-18 01:15:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,141,2019-04-18 01:30:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,142,2019-04-18 01:45:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,143,2019-04-18 02:00:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,144,2019-04-18 02:15:00,skip,1,1,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,145,2019-04-18 02:30:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,146,2019-04-18 09:00:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,147,2019-04-18 09:15:00,skip,1,1,3524.0,,,,,RIGHT
e593f2247554,AG99,15m,148,2019-04-18 09:30:00,skip,1,1,3527.0,,,,,RIGHT
e593f2247554,AG99,15m,149,2019-04-18 09:45:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,150,2019-04-18 10:00:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,151,2019-04-18 10:15:00,skip,1,1,3521.0,,,,,RIGHT
e593f2247554,AG99,15m,152,2019-04-18 10:30:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,153,2019-04-18 10:45:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,154,2019-04-18 11:00:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,155,2019-04-18 11:15:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,156,2019-04-18 11:30:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,157,2019-04-18 13:30:00,skip,1,1,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,158,2019-04-18 13:45:00,skip,1,1,3521.0,,,,,RIGHT
e593f2247554,AG99,15m,159,2019-04-18 14:00:00,skip,1,1,3521.0,,,,,RIGHT
e593f2247554,AG99,15m,160,2019-04-18 14:15:00,skip,1,1,3523.0,,,,,RIGHT
e593f2247554,AG99,15m,161,2019-04-18 14:30:00,flat,1,0,3521.0,,,,,LEFT
e593f2247554,AG99,15m,162,2019-04-18 14:45:00,skip,0,0,3520.0,,,,,RIGHT
e593f2247554,AG99,15m,163,2019-04-18 15:00:00,skip,0,0,3522.0,,,,,RIGHT
e593f2247554,AG99,15m,164,2019-04-18 21:00:00,skip,0,0,3525.0,,,,,RIGHT
e593f2247554,AG99,15m,165,2019-04-18 21:15:00,long,0,1,3528.0,,,,,UP
e593f2247554,AG99,15m,166,2019-04-18 21:30:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,167,2019-04-18 21:45:00,skip,1,1,3536.0,,,,,RIGHT
e593f2247554,AG99,15m,168,2019-04-18 22:00:00,flat,1,0,3536.0,,,,,LEFT
e593f2247554,AG99,15m,169,2019-04-18 22:15:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,170,2019-04-18 22:30:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,171,2019-04-18 22:45:00,skip,0,0,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,172,2019-04-18 23:00:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,173,2019-04-18 23:15:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,174,2019-04-18 23:30:00,skip,0,0,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,175,2019-04-18 23:45:00,skip,0,0,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,176,2019-04-19 00:00:00,skip,0,0,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,177,2019-04-19 00:15:00,skip,0,0,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,178,2019-04-19 00:30:00,skip,0,0,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,179,2019-04-19 00:45:00,skip,0,0,3531.0,,,,,RIGHT
e593f2247554,AG99,15m,180,2019-04-19 01:00:00,skip,0,0,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,181,2019-04-19 01:15:00,skip,0,0,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,182,2019-04-19 01:30:00,skip,0,0,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,183,2019-04-19 01:45:00,skip,0,0,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,184,2019-04-19 02:00:00,skip,0,0,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,185,2019-04-19 02:15:00,skip,0,0,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,186,2019-04-19 02:30:00,skip,0,0,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,187,2019-04-19 09:00:00,skip,0,0,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,188,2019-04-19 09:15:00,skip,0,0,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,189,2019-04-19 09:30:00,skip,0,0,3534.0,,,,,RIGHT
e593f2247554,AG99,15m,190,2019-04-19 09:45:00,skip,0,0,3537.0,,,,,RIGHT
e593f2247554,AG99,15m,191,2019-04-19 10:00:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,192,2019-04-19 10:15:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,193,2019-04-19 10:30:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,194,2019-04-19 10:45:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,195,2019-04-19 11:00:00,skip,0,0,3536.0,,,,,RIGHT
e593f2247554,AG99,15m,196,2019-04-19 11:15:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,197,2019-04-19 11:30:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,198,2019-04-19 13:30:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,199,2019-04-19 13:45:00,skip,0,0,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,200,2019-04-19 14:00:00,skip,0,0,3533.0,,,,,RIGHT
e593f2247554,AG99,15m,201,2019-04-19 14:15:00,skip,0,0,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,202,2019-04-19 14:30:00,skip,0,0,3529.0,,,,,RIGHT
e593f2247554,AG99,15m,203,2019-04-19 14:45:00,skip,0,0,3531.0,,,,,RIGHT
e593f2247554,AG99,15m,204,2019-04-19 15:00:00,short,0,-1,3529.0,,,,,DOWN
e593f2247554,AG99,15m,205,2019-04-19 21:00:00,flat,-1,0,3531.0,,,,,LEFT
e593f2247554,AG99,15m,206,2019-04-19 21:15:00,skip,0,0,3531.0,,,,,RIGHT
e593f2247554,AG99,15m,207,2019-04-19 21:30:00,long,0,1,3533.0,,,,,UP
e593f2247554,AG99,15m,208,2019-04-19 21:45:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,209,2019-04-19 22:00:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,210,2019-04-19 22:15:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,211,2019-04-19 22:30:00,skip,1,1,3532.0,,,,,RIGHT
e593f2247554,AG99,15m,212,2019-04-19 22:45:00,skip,1,1,3536.0,,,,,RIGHT
e593f2247554,AG99,15m,213,2019-04-19 23:00:00,skip,1,1,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,214,2019-04-19 23:15:00,skip,1,1,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,215,2019-04-19 23:30:00,skip,1,1,3536.0,,,,,RIGHT
e593f2247554,AG99,15m,216,2019-04-19 23:45:00,skip,1,1,3537.0,,,,,RIGHT
e593f2247554,AG99,15m,217,2019-04-20 00:00:00,skip,1,1,3537.0,,,,,RIGHT
e593f2247554,AG99,15m,218,2019-04-20 00:15:00,skip,1,1,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,219,2019-04-20 00:30:00,skip,1,1,3539.0,,,,,RIGHT
e593f2247554,AG99,15m,220,2019-04-20 00:45:00,flat,1,0,3537.0,,,,,LEFT
e593f2247554,AG99,15m,221,2019-04-20 01:00:00,skip,0,0,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,222,2019-04-20 01:15:00,skip,0,0,3537.0,,,,,RIGHT
e593f2247554,AG99,15m,223,2019-04-20 01:30:00,skip,0,0,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,224,2019-04-20 01:45:00,skip,0,0,3537.0,,,,,RIGHT
e593f2247554,AG99,15m,225,2019-04-20 02:00:00,skip,0,0,3537.0,,,,,RIGHT
e593f2247554,AG99,15m,226,2019-04-20 02:15:00,skip,0,0,3537.0,,,,,RIGHT
e593f2247554,AG99,15m,227,2019-04-20 02:30:00,skip,0,0,3536.0,,,,,RIGHT
e593f2247554,AG99,15m,228,2019-04-22 09:00:00,skip,0,0,3537.0,,,,,RIGHT
e593f2247554,AG99,15m,229,2019-04-22 09:15:00,skip,0,0,3535.0,,,,,RIGHT
e593f2247554,AG99,15m,230,2019-04-22 09:30:00,skip,0,0,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,231,2019-04-22 09:45:00,long,0,1,3543.0,,,,,UP
e593f2247554,AG99,15m,232,2019-04-22 10:00:00,skip,1,1,3551.0,,,,,RIGHT
e593f2247554,AG99,15m,233,2019-04-22 10:15:00,flat,1,0,3552.0,,,,,LEFT
e593f2247554,AG99,15m,234,2019-04-22 10:30:00,skip,0,0,3551.0,,,,,RIGHT
e593f2247554,AG99,15m,235,2019-04-22 10:45:00,skip,0,0,3548.0,,,,,RIGHT
e593f2247554,AG99,15m,236,2019-04-22 11:00:00,skip,0,0,3547.0,,,,,RIGHT
e593f2247554,AG99,15m,237,2019-04-22 11:15:00,skip,0,0,3551.0,,,,,RIGHT
e593f2247554,AG99,15m,238,2019-04-22 11:30:00,skip,0,0,3550.0,,,,,RIGHT
e593f2247554,AG99,15m,239,2019-04-22 13:30:00,skip,0,0,3549.0,,,,,RIGHT
e593f2247554,AG99,15m,240,2019-04-22 13:45:00,skip,0,0,3546.0,,,,,RIGHT
e593f2247554,AG99,15m,241,2019-04-22 14:00:00,skip,0,0,3547.0,,,,,RIGHT
e593f2247554,AG99,15m,242,2019-04-22 14:15:00,skip,0,0,3549.0,,,,,RIGHT
e593f2247554,AG99,15m,243,2019-04-22 14:30:00,skip,0,0,3552.0,,,,,RIGHT
e593f2247554,AG99,15m,244,2019-04-22 14:45:00,skip,0,0,3548.0,,,,,RIGHT
e593f2247554,AG99,15m,245,2019-04-22 15:00:00,skip,0,0,3547.0,,,,,RIGHT
e593f2247554,AG99,15m,246,2019-04-22 21:00:00,skip,0,0,3547.0,,,,,RIGHT
e593f2247554,AG99,15m,247,2019-04-22 21:15:00,skip,0,0,3547.0,,,,,RIGHT
e593f2247554,AG99,15m,248,2019-04-22 21:30:00,skip,0,0,3544.0,,,,,RIGHT
e593f2247554,AG99,15m,249,2019-04-22 21:45:00,skip,0,0,3542.0,,,,,RIGHT
e593f2247554,AG99,15m,250,2019-04-22 22:00:00,skip,0,0,3542.0,,,,,RIGHT
e593f2247554,AG99,15m,251,2019-04-22 22:15:00,skip,0,0,3543.0,,,,,RIGHT
e593f2247554,AG99,15m,252,2019-04-22 22:30:00,skip,0,0,3543.0,,,,,RIGHT
e593f2247554,AG99,15m,253,2019-04-22 22:45:00,skip,0,0,3542.0,,,,,RIGHT
e593f2247554,AG99,15m,254,2019-04-22 23:00:00,skip,0,0,3542.0,,,,,RIGHT
e593f2247554,AG99,15m,255,2019-04-22 23:15:00,skip,0,0,3540.0,,,,,RIGHT
e593f2247554,AG99,15m,256,2019-04-22 23:30:00,skip,0,0,3542.0,,,,,RIGHT
e593f2247554,AG99,15m,257,2019-04-22 23:45:00,skip,0,0,3541.0,,,,,RIGHT
e593f2247554,AG99,15m,258,2019-04-23 00:00:00,skip,0,0,3539.0,,,,,RIGHT
e593f2247554,AG99,15m,259,2019-04-23 00:15:00,skip,0,0,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,260,2019-04-23 00:30:00,skip,0,0,3538.0,,,,,RIGHT
e593f2247554,AG99,15m,261,2019-04-23 00:45:00,skip,0,0,3540.0,,,,,RIGHT
e593f2247554,AG99,15m,262,2019-04-23 01:00:00,skip,0,0,3539.0,,,,,RIGHT
e593f2247554,AG99,15m,263,2019-04-23 01:15:00,skip,0,0,3539.0,,,,,RIGHT
e593f2247554,AG99,15m,264,2019-04-23 01:30:00,skip,0,0,3542.0,,,,,RIGHT
e593f2247554,AG99,15m,265,2019-04-23 01:45:00,skip,0,0,3542.0,,,,,RIGHT
e593f2247554,AG99,15m,266,2019-04-23 02:00:00,skip,0,0,3541.0,,,,,RIGHT
e593f2247554,AG99,15m,267,2019-04-23 02:15:00,skip,0,0,3541.0,,,,,RIGHT
e593f2247554,AG99,15m,268,2019-04-23 02:30:00,skip,0,0,3542.0,,,,,RIGHT
e593f2247554,AG99,15m,269,2019-04-23 09:00:00,skip,0,0,3544.0,,,,,RIGHT
e593f2247554,AG99,15m,270,2019-04-23 09:15:00,skip,0,0,3542.0,,,,,RIGHT
e593f2247554,AG99,15m,271,2019-04-23 09:30:00,skip,0,0,3544.0,,,,,RIGHT
e593f2247554,AG99,15m,272,2019-04-23 09:45:00,skip,0,0,3542.0,,,,,RIGHT
